area,bedrooms,bathrooms,stories,parking,year_built,mainroad,guestroom,basement,hotwaterheating,airconditioning,furnishingstatus,location_type,price
1360,2,1,3,2,2017,yes,yes,yes,yes,yes,furnished,Urban,16083681.92201304
4272,3,3,3,2,2021,yes,yes,yes,yes,no,unfurnished,Rural,15126077.22465816
3592,1,2,3,1,1994,no,no,no,no,no,unfurnished,Urban,23635471.45825571
966,1,2,1,1,1999,no,yes,no,no,no,unfurnished,Rural,5224504.944267081
4926,2,1,3,0,2013,yes,yes,yes,yes,yes,furnished,Urban,33398555.10229788
3944,5,3,3,2,2012,yes,yes,no,no,yes,unfurnished,Urban,29511466.483176365
3671,1,2,3,3,2006,no,yes,no,no,yes,semi-furnished,Rural,13267866.864734182
3419,1,1,2,1,1990,no,yes,no,yes,yes,furnished,Urban,24070019.333818927
630,3,3,3,3,2020,no,no,yes,yes,no,unfurnished,Rural,7656818.658127632
2185,4,2,1,3,2020,yes,yes,no,yes,yes,furnished,Rural,10840732.133374767
1269,2,2,2,1,2023,yes,no,yes,yes,yes,semi-furnished,Rural,8085831.140586775
2891,2,3,1,1,1998,yes,yes,yes,no,no,furnished,Urban,21885189.40928125
2933,5,3,3,1,2011,yes,yes,yes,yes,no,unfurnished,Urban,23616285.471958667
1684,5,3,2,1,2002,yes,yes,yes,no,yes,semi-furnished,Urban,17980907.656298835
3885,2,3,1,2,2014,no,yes,yes,yes,no,semi-furnished,Urban,26203015.002453208
4617,5,1,3,2,2007,yes,yes,no,no,no,unfurnished,Rural,15004228.839856198
3404,3,3,1,2,2001,no,yes,yes,yes,yes,unfurnished,Urban,24721700.462743055
974,2,2,1,2,2006,no,yes,yes,yes,yes,unfurnished,Urban,11906786.065550944
1582,5,2,1,0,2004,yes,yes,yes,no,yes,furnished,Rural,9209133.014469124
3058,2,1,3,2,2004,no,no,no,no,yes,furnished,Rural,11699660.132855035
2547,4,2,3,1,2004,yes,yes,no,no,no,furnished,Urban,21153265.32406228
3247,1,2,1,3,2002,no,no,no,yes,no,unfurnished,Rural,10241979.502906414
1475,2,3,2,2,2006,yes,yes,no,no,yes,unfurnished,Rural,8424011.260518499
2306,1,2,2,0,2021,yes,no,no,no,yes,furnished,Rural,9249748.277037432
689,5,1,3,1,1998,no,yes,no,no,no,semi-furnished,Rural,7135042.949335081
3234,1,3,3,3,2009,yes,yes,no,no,yes,furnished,Rural,13309022.947070964
3505,2,3,3,3,2015,no,yes,yes,no,yes,semi-furnished,Urban,26655853.15223676
2399,4,1,3,2,2016,yes,no,yes,no,yes,unfurnished,Urban,20610905.982248873
1767,5,3,3,3,2010,yes,no,no,no,yes,unfurnished,Urban,18567860.0550648
2028,2,3,2,2,2007,yes,no,yes,no,no,furnished,Urban,18233036.56466662
3702,5,1,3,2,2002,no,no,yes,no,yes,furnished,Urban,27585626.535115127
4056,3,3,1,1,2005,no,yes,no,yes,no,unfurnished,Urban,26223421.869672682
4390,1,1,1,1,1998,yes,yes,yes,yes,yes,furnished,Urban,29521794.25996942
1146,3,1,2,0,2001,no,yes,yes,no,yes,unfurnished,Rural,6873478.369929478
3388,2,2,1,1,2008,yes,no,no,yes,no,unfurnished,Urban,22732374.996492483
2935,4,2,2,1,1996,no,yes,yes,yes,yes,semi-furnished,Urban,22957700.958454877
1100,5,3,2,2,2007,no,no,no,no,no,furnished,Urban,13283666.071704552
2863,1,3,1,1,2005,yes,no,no,no,yes,unfurnished,Rural,9708846.872830717
2561,5,1,3,2,1993,yes,no,yes,no,yes,furnished,Urban,22501441.005870976
741,2,3,1,2,2014,yes,no,yes,no,yes,semi-furnished,Urban,11854666.725080388
2541,5,1,1,1,2021,yes,no,yes,no,yes,semi-furnished,Rural,10425056.828381684
3324,1,1,2,0,2002,yes,yes,no,no,yes,furnished,Urban,23934913.555230048
3112,2,3,1,0,2006,no,no,no,yes,no,furnished,Urban,21403212.457607087
1863,5,1,2,3,1995,no,no,no,no,no,unfurnished,Rural,8674273.068457585
1978,4,2,3,3,2008,yes,yes,yes,yes,yes,semi-furnished,Urban,20220658.700094577
3056,2,3,3,1,2002,yes,no,yes,no,yes,semi-furnished,Rural,12431273.473792411
1275,2,2,3,0,2015,yes,no,no,no,no,semi-furnished,Urban,13260785.494472332
4514,4,3,1,2,2003,no,yes,yes,yes,no,furnished,Urban,30407670.218543958
534,3,1,2,3,2020,yes,yes,yes,no,yes,unfurnished,Urban,10966805.747662276
3652,1,3,3,2,1993,yes,yes,no,no,yes,furnished,Rural,13941703.106361557
2455,3,2,2,3,1997,no,no,no,yes,no,furnished,Rural,10721888.058229744
2085,5,1,2,1,2014,no,yes,yes,no,yes,furnished,Rural,10420202.600460839
4443,4,3,3,0,2002,no,yes,no,yes,no,unfurnished,Urban,29343333.803580966
3573,3,3,3,3,2021,no,yes,yes,no,yes,furnished,Urban,27671066.36413728
1521,2,3,2,0,2017,yes,no,no,no,no,semi-furnished,Rural,7712361.906838388
3961,5,2,3,2,2019,no,yes,no,yes,no,semi-furnished,Rural,14510595.338400148
3113,5,2,2,1,1992,no,no,no,no,yes,semi-furnished,Urban,23222365.74918836
4343,3,3,2,0,2017,yes,no,yes,yes,no,unfurnished,Urban,28924564.413006812
2000,3,1,3,1,1992,yes,yes,yes,yes,yes,furnished,Urban,19491043.590506174
661,4,1,1,0,2023,yes,no,no,yes,yes,unfurnished,Urban,10026564.990653185
4797,1,2,3,2,2005,no,no,no,no,yes,furnished,Rural,15320970.09941047
2481,3,1,1,2,2011,yes,yes,no,no,yes,semi-furnished,Urban,19966139.93179853
1495,3,2,2,1,2021,no,no,yes,yes,no,furnished,Urban,14598627.869969191
3842,2,3,2,2,1997,no,yes,no,no,yes,furnished,Urban,27370951.514641993
4298,5,2,1,3,1997,no,no,no,no,yes,furnished,Urban,29502771.7524051
1775,1,2,2,0,1995,yes,no,no,no,yes,unfurnished,Urban,15428917.344011087
1516,2,3,1,2,2003,no,yes,no,yes,yes,furnished,Urban,15324763.684745116
837,4,1,1,3,2021,yes,yes,yes,no,no,furnished,Urban,12117965.405975567
1378,4,2,2,1,1999,yes,no,yes,yes,yes,furnished,Rural,9295917.402567456
1576,3,2,1,3,1992,yes,no,no,no,no,unfurnished,Rural,7560778.603085774
4493,3,3,3,1,2001,no,yes,yes,no,no,unfurnished,Rural,14822565.401157841
879,4,1,3,1,2020,no,no,yes,yes,no,unfurnished,Urban,11284329.851196336
992,3,2,2,0,2018,no,no,yes,no,yes,furnished,Rural,7463189.489308021
2562,1,3,2,0,1994,yes,no,no,yes,yes,semi-furnished,Urban,20440174.050515078
4384,3,2,1,3,2014,no,no,yes,no,yes,semi-furnished,Urban,29422466.24183498
564,5,3,1,0,2020,no,yes,yes,yes,yes,semi-furnished,Urban,10930433.174162496
3068,3,1,1,0,2010,no,yes,yes,no,no,furnished,Urban,21268409.20016702
2527,2,1,1,0,2009,no,yes,no,no,no,semi-furnished,Rural,8319198.991919952
3195,1,1,3,3,2011,no,yes,no,no,yes,semi-furnished,Urban,23640270.12131326
1995,2,1,3,2,1993,yes,yes,yes,yes,yes,semi-furnished,Urban,18896024.729145635
891,2,2,2,0,2002,yes,yes,yes,yes,yes,furnished,Rural,7630072.184698205
4974,5,2,1,0,2009,yes,no,no,yes,yes,semi-furnished,Rural,15112621.468716854
4061,1,1,1,3,2002,yes,yes,no,no,yes,semi-furnished,Rural,12651500.238055224
2778,1,1,2,2,2006,no,no,yes,yes,yes,furnished,Urban,21417019.554884072
3599,1,1,1,0,2022,yes,no,yes,yes,yes,unfurnished,Rural,10701417.522182656
700,1,2,1,1,1990,no,no,no,yes,no,semi-furnished,Urban,8685021.464822955
